Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    (173) factor_opt -> . PLUS
    (174) factor_opt -> . MINUS
    (175) factor_opt -> . empty
    (17) empty -> .

    LPARENTHESIS    shift and go to state 115
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    STRING          reduce using rule 17 (empty -> .)
    INT             reduce using rule 17 (empty -> .)
    DOUBLE          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)

    factor_opt                     shift and go to state 116
    termino                        shift and go to state 108
    exp                            shift and go to state 317
    factor                         shift and go to state 112
    fgra_atr_end                   shift and go to state 382
    empty                          shift and go to state 113

state 361

    (58) ini_prim_v -> ASIGN LBRACE logica . ini_prim_v_loop RBRACE
    (59) ini_prim_v_loop -> . COMA logica ini_prim_v_loop
    (60) ini_prim_v_loop -> . empty
    (17) empty -> .

    COMA            shift and go to state 384
    RBRACE          reduce using rule 17 (empty -> .)

    ini_prim_v_loop                shift and go to state 383
    empty                          shift and go to state 385

state 362

    (139) condicion_loop_opt -> ELIF condicion_loop .

    ELSE            reduce using rule 139 (condicion_loop_opt -> ELIF condicion_loop .)
    VAR             reduce using rule 139 (condicion_loop_opt -> ELIF condicion_loop .)
    ID              reduce using rule 139 (condicion_loop_opt -> ELIF condicion_loop .)
    IF              reduce using rule 139 (condicion_loop_opt -> ELIF condicion_loop .)
    WHILE           reduce using rule 139 (condicion_loop_opt -> ELIF condicion_loop .)
    PRINT           reduce using rule 139 (condicion_loop_opt -> ELIF condicion_loop .)
    READ            reduce using rule 139 (condicion_loop_opt -> ELIF condicion_loop .)
    COMMENT         reduce using rule 139 (condicion_loop_opt -> ELIF condicion_loop .)
    RBRACE          reduce using rule 139 (condicion_loop_opt -> ELIF condicion_loop .)
    RETURN          reduce using rule 139 (condicion_loop_opt -> ELIF condicion_loop .)


state 363

    (203) accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA exp .

    RPARENTHESIS    reduce using rule 203 (accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA exp .)


state 364

    (204) accion_pincel_opt_end -> LPARENTHESIS expresion COMA expresion .

    RPARENTHESIS    reduce using rule 204 (accion_pincel_opt_end -> LPARENTHESIS expresion COMA expresion .)


state 365

    (149) llamada_loop -> COMA exp llamada_loop .

    RPARENTHESIS    reduce using rule 149 (llamada_loop -> COMA exp llamada_loop .)


state 366

    (92) param_list -> paramTypeNext tipo_param COLON ID . paramID param_list_loop
    (30) paramID -> . empty
    (17) empty -> .

    COMA            reduce using rule 17 (empty -> .)
    RPARENTHESIS    reduce using rule 17 (empty -> .)

    paramID                        shift and go to state 386
    empty                          shift and go to state 387

state 367

    (24) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina . cleanFunc rutinas_loop
    (13) cleanFunc -> . empty
    (17) empty -> .

    RUTINA          reduce using rule 17 (empty -> .)
    MAIN            reduce using rule 17 (empty -> .)

    cleanFunc                      shift and go to state 388
    empty                          shift and go to state 389

state 368

    (102) bloque_rutina -> LBRACE . bloque_rutina_opt bloque_rutina_loop bloque_rutina_opt_2 RBRACE
    (103) bloque_rutina_opt -> . vars
    (104) bloque_rutina_opt -> . empty
    (19) vars -> . VAR tipo SEMICOLON vars_loop
    (17) empty -> .

    VAR             shift and go to state 8
    ID              reduce using rule 17 (empty -> .)
    IF              reduce using rule 17 (empty -> .)
    WHILE           reduce using rule 17 (empty -> .)
    PRINT           reduce using rule 17 (empty -> .)
    READ            reduce using rule 17 (empty -> .)
    COMMENT         reduce using rule 17 (empty -> .)
    RETURN          reduce using rule 17 (empty -> .)
    RBRACE          reduce using rule 17 (empty -> .)

    bloque_rutina_opt              shift and go to state 390
    vars                           shift and go to state 391
    empty                          shift and go to state 392

state 369

    (62) ini_fgra_v -> ASIGN LBRACE fgra_nva ini_fgras_v_loop . RBRACE

    RBRACE          shift and go to state 393


state 370

    (64) ini_fgras_v_loop -> COMA . fgra_nva ini_fgras_v_loop
    (66) fgra_nva -> . NUEVO fgra_atr
    (67) fgra_nva -> . empty
    (17) empty -> .

    NUEVO           shift and go to state 118
    COMA            reduce using rule 17 (empty -> .)
    RBRACE          reduce using rule 17 (empty -> .)

    empty                          shift and go to state 119
    fgra_nva                       shift and go to state 394

state 371

    (65) ini_fgras_v_loop -> empty .

    RBRACE          reduce using rule 65 (ini_fgras_v_loop -> empty .)


state 372

    (171) factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .

    TIMES           reduce using rule 171 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    DIVIDE          reduce using rule 171 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    PLUS            reduce using rule 171 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    MINUS           reduce using rule 171 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    GTHAN           reduce using rule 171 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    GETHAN          reduce using rule 171 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    EQUAL           reduce using rule 171 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    NOTEQUAL        reduce using rule 171 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    LTHAN           reduce using rule 171 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    LETHAN          reduce using rule 171 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    AND             reduce using rule 171 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    OR              reduce using rule 171 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    RBRACKET        reduce using rule 171 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    COMA            reduce using rule 171 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    SEMICOLON       reduce using rule 171 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    RPARENTHESIS    reduce using rule 171 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    RBRACE          reduce using rule 171 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)


state 373

    (181) idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop . RPARENTHESIS

    RPARENTHESIS    shift and go to state 395


state 374

    (185) idllamada_opt_loop -> empty .

    RPARENTHESIS    reduce using rule 185 (idllamada_opt_loop -> empty .)


state 375

    (184) idllamada_opt_loop -> COMA exp . idllamada_opt_loop
    (184) idllamada_opt_loop -> . COMA exp idllamada_opt_loop
    (185) idllamada_opt_loop -> . empty
    (17) empty -> .

    COMA            shift and go to state 352
    RPARENTHESIS    reduce using rule 17 (empty -> .)

    idllamada_opt_loop             shift and go to state 396
    empty                          shift and go to state 374

state 376

    (182) idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .

    TIMES           reduce using rule 182 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    DIVIDE          reduce using rule 182 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    PLUS            reduce using rule 182 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    MINUS           reduce using rule 182 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    GTHAN           reduce using rule 182 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    GETHAN          reduce using rule 182 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    EQUAL           reduce using rule 182 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    NOTEQUAL        reduce using rule 182 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    LTHAN           reduce using rule 182 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    LETHAN          reduce using rule 182 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    AND             reduce using rule 182 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    OR              reduce using rule 182 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    RBRACKET        reduce using rule 182 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    COMA            reduce using rule 182 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    SEMICOLON       reduce using rule 182 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 182 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    RBRACE          reduce using rule 182 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)


state 377

    (183) idllamada_opt -> LBRACKET expresion RBRACKET .

    TIMES           reduce using rule 183 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 183 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 183 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 183 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    GTHAN           reduce using rule 183 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    GETHAN          reduce using rule 183 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    EQUAL           reduce using rule 183 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    NOTEQUAL        reduce using rule 183 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    LTHAN           reduce using rule 183 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    LETHAN          reduce using rule 183 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    AND             reduce using rule 183 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    OR              reduce using rule 183 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 183 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    COMA            reduce using rule 183 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 183 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RPARENTHESIS    reduce using rule 183 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RBRACE          reduce using rule 183 (idllamada_opt -> LBRACKET expresion RBRACKET .)


state 378

    (72) fgra_atr -> TRIANG LPARENTHESIS exp COMA exp . COMA exp COMA exp COMA fgra_atr_end

    COMA            shift and go to state 397


state 379

    (73) fgra_atr_end -> exp COMA exp . COMA color RPARENTHESIS

    COMA            shift and go to state 398


state 380

    (70) fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .

    SEMICOLON       reduce using rule 70 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)
    COMA            reduce using rule 70 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)
    RBRACE          reduce using rule 70 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)


state 381

    (71) fgra_atr -> RECT LPARENTHESIS exp COMA exp . COMA fgra_atr_end

    COMA            shift and go to state 399


state 382

    (69) fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .

    SEMICOLON       reduce using rule 69 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)
    COMA            reduce using rule 69 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)
