Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    (135) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (136) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (178) accion -> . ID POINT accion_opt SEMICOLON
    (137) llamada -> . ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (120) comentario -> . COMMENT

    RETURN          reduce using rule 7 (empty -> .)
    RBRACE          reduce using rule 7 (empty -> .)
    ID              shift and go to state 79
    IF              shift and go to state 76
    WHILE           shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 67
    COMMENT         shift and go to state 71

    comentario                     shift and go to state 252
    bloque_rutina_loop             shift and go to state 369
    ciclo                          shift and go to state 253
    estatuto                       shift and go to state 370
    llamada                        shift and go to state 255
    condicion                      shift and go to state 256
    lectura                        shift and go to state 257
    empty                          shift and go to state 371
    accion                         shift and go to state 260
    asignacion                     shift and go to state 261
    impresion                      shift and go to state 262

state 352

    (94) bloque_rutina_opt -> vars .

    ID              reduce using rule 94 (bloque_rutina_opt -> vars .)
    IF              reduce using rule 94 (bloque_rutina_opt -> vars .)
    WHILE           reduce using rule 94 (bloque_rutina_opt -> vars .)
    PRINT           reduce using rule 94 (bloque_rutina_opt -> vars .)
    READ            reduce using rule 94 (bloque_rutina_opt -> vars .)
    COMMENT         reduce using rule 94 (bloque_rutina_opt -> vars .)
    RETURN          reduce using rule 94 (bloque_rutina_opt -> vars .)
    RBRACE          reduce using rule 94 (bloque_rutina_opt -> vars .)


state 353

    (95) bloque_rutina_opt -> empty .

    ID              reduce using rule 95 (bloque_rutina_opt -> empty .)
    IF              reduce using rule 95 (bloque_rutina_opt -> empty .)
    WHILE           reduce using rule 95 (bloque_rutina_opt -> empty .)
    PRINT           reduce using rule 95 (bloque_rutina_opt -> empty .)
    READ            reduce using rule 95 (bloque_rutina_opt -> empty .)
    COMMENT         reduce using rule 95 (bloque_rutina_opt -> empty .)
    RETURN          reduce using rule 95 (bloque_rutina_opt -> empty .)
    RBRACE          reduce using rule 95 (bloque_rutina_opt -> empty .)


state 354

    (54) ini_fgra_v -> ASIGN LBRACE fgra_nva ini_fgras_v_loop RBRACE .

    SEMICOLON       reduce using rule 54 (ini_fgra_v -> ASIGN LBRACE fgra_nva ini_fgras_v_loop RBRACE .)


state 355

    (56) ini_fgras_v_loop -> COMA fgra_nva . ini_fgras_v_loop
    (56) ini_fgras_v_loop -> . COMA fgra_nva ini_fgras_v_loop
    (57) ini_fgras_v_loop -> . empty
    (7) empty -> .

    COMA            shift and go to state 332
    RBRACE          reduce using rule 7 (empty -> .)

    ini_fgras_v_loop               shift and go to state 372
    empty                          shift and go to state 333

state 356

    (173) idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .

    TIMES           reduce using rule 173 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    DIVIDE          reduce using rule 173 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    PLUS            reduce using rule 173 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    MINUS           reduce using rule 173 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    GTHAN           reduce using rule 173 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    GETHAN          reduce using rule 173 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    ASIGN           reduce using rule 173 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    NOTEQUAL        reduce using rule 173 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    LTHAN           reduce using rule 173 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    LETHAN          reduce using rule 173 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    AND             reduce using rule 173 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    OR              reduce using rule 173 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    RBRACKET        reduce using rule 173 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    COMA            reduce using rule 173 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    SEMICOLON       reduce using rule 173 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 173 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    RBRACE          reduce using rule 173 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)


state 357

    (176) idllamada_opt_loop -> COMA exp idllamada_opt_loop .

    RPARENTHESIS    reduce using rule 176 (idllamada_opt_loop -> COMA exp idllamada_opt_loop .)


state 358

    (64) fgra_atr -> TRIANG LPARENTHESIS exp COMA exp COMA . exp COMA exp COMA fgra_atr_end
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    factor_opt                     shift and go to state 117
    termino                        shift and go to state 113
    exp                            shift and go to state 373
    factor                         shift and go to state 115
    empty                          shift and go to state 111

state 359

    (65) fgra_atr_end -> exp COMA exp COMA . color RPARENTHESIS
    (197) color -> . CTECOLOR
    (198) color -> . CTEHEXCOLOR

    CTECOLOR        shift and go to state 265
    CTEHEXCOLOR     shift and go to state 264

    color                          shift and go to state 374

state 360

    (63) fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA . fgra_atr_end
    (65) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    BOOL            reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)

    factor_opt                     shift and go to state 117
    termino                        shift and go to state 113
    exp                            shift and go to state 292
    factor                         shift and go to state 115
    fgra_atr_end                   shift and go to state 375
    empty                          shift and go to state 111

state 361

    (49) ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop RBRACE .

    COMA            reduce using rule 49 (ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop RBRACE .)
    SEMICOLON       reduce using rule 49 (ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop RBRACE .)


state 362

    (51) ini_prim_v_loop -> COMA logica . ini_prim_v_loop
    (51) ini_prim_v_loop -> . COMA logica ini_prim_v_loop
    (52) ini_prim_v_loop -> . empty
    (7) empty -> .

    COMA            shift and go to state 345
    RBRACE          reduce using rule 7 (empty -> .)

    ini_prim_v_loop                shift and go to state 376
    empty                          shift and go to state 346

state 363

    (85) param_list_loop -> COMA . param_list
    (83) param_list -> . paramTypeNext tipo_param COLON ID paramID param_list_loop
    (84) param_list -> . empty
    (35) paramTypeNext -> . empty
    (7) empty -> .

    COMA            reduce using rule 7 (empty -> .)
    RPARENTHESIS    reduce using rule 7 (empty -> .)
    TYPEINT         reduce using rule 7 (empty -> .)
    TYPEDOUBLE      reduce using rule 7 (empty -> .)
    TYPEBOOL        reduce using rule 7 (empty -> .)
    TYPESTRING      reduce using rule 7 (empty -> .)
    PINCEL          reduce using rule 7 (empty -> .)
    CUAD            reduce using rule 7 (empty -> .)
    RECT            reduce using rule 7 (empty -> .)
    CIRC            reduce using rule 7 (empty -> .)
    TRIANG          reduce using rule 7 (empty -> .)

    paramTypeNext                  shift and go to state 221
    param_list                     shift and go to state 377
    empty                          shift and go to state 378

state 364

    (83) param_list -> paramTypeNext tipo_param COLON ID paramID param_list_loop .

    COMA            reduce using rule 83 (param_list -> paramTypeNext tipo_param COLON ID paramID param_list_loop .)
    RPARENTHESIS    reduce using rule 83 (param_list -> paramTypeNext tipo_param COLON ID paramID param_list_loop .)


state 365

    (86) param_list_loop -> empty .

    COMA            reduce using rule 86 (param_list_loop -> empty .)
    RPARENTHESIS    reduce using rule 86 (param_list_loop -> empty .)


state 366

    (13) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop .

    MAIN            reduce using rule 13 (rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop .)


state 367

    (18) rutinas_loop -> rutinas .

    MAIN            reduce using rule 18 (rutinas_loop -> rutinas .)


state 368

    (19) rutinas_loop -> empty .

    MAIN            reduce using rule 19 (rutinas_loop -> empty .)


state 369

    (93) bloque_rutina -> LBRACE bloque_rutina_opt bloque_rutina_loop . bloque_rutina_opt_2 RBRACE
    (98) bloque_rutina_opt_2 -> . RETURN logica SEMICOLON
    (99) bloque_rutina_opt_2 -> . empty
    (7) empty -> .

    RETURN          shift and go to state 379
    RBRACE          reduce using rule 7 (empty -> .)

    bloque_rutina_opt_2            shift and go to state 380
    empty                          shift and go to state 381

state 370

    (96) bloque_rutina_loop -> estatuto . bloque_rutina_loop
    (96) bloque_rutina_loop -> . estatuto bloque_rutina_loop
    (97) bloque_rutina_loop -> . empty
    (103) estatuto -> . asignacion
    (104) estatuto -> . condicion
    (105) estatuto -> . ciclo
    (106) estatuto -> . impresion
    (107) estatuto -> . lectura
    (108) estatuto -> . accion
    (109) estatuto -> . llamada
    (110) estatuto -> . comentario
    (7) empty -> .
    (121) asignacion -> . ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (128) condicion -> . IF condicion_loop condicion_opt
    (134) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (135) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (136) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (178) accion -> . ID POINT accion_opt SEMICOLON
    (137) llamada -> . ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (120) comentario -> . COMMENT

    RETURN          reduce using rule 7 (empty -> .)
    RBRACE          reduce using rule 7 (empty -> .)
    ID              shift and go to state 79
    IF              shift and go to state 76
    WHILE           shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 67
    COMMENT         shift and go to state 71

    bloque_rutina_loop             shift and go to state 382
    asignacion                     shift and go to state 261
    estatuto                       shift and go to state 370
    impresion                      shift and go to state 262
    accion                         shift and go to state 260
    llamada                        shift and go to state 255
    condicion                      shift and go to state 256
    comentario                     shift and go to state 252
    lectura                        shift and go to state 257
    empty                          shift and go to state 371
    ciclo                          shift and go to state 253

state 371

    (97) bloque_rutina_loop -> empty .

    RETURN          reduce using rule 97 (bloque_rutina_loop -> empty .)
    RBRACE          reduce using rule 97 (bloque_rutina_loop -> empty .)


state 372

    (56) ini_fgras_v_loop -> COMA fgra_nva ini_fgras_v_loop .

    RBRACE          reduce using rule 56 (ini_fgras_v_loop -> COMA fgra_nva ini_fgras_v_loop .)


state 373

    (64) fgra_atr -> TRIANG LPARENTHESIS exp COMA exp COMA exp . COMA exp COMA fgra_atr_end

    COMA            shift and go to state 383


state 374

    (65) fgra_atr_end -> exp COMA exp COMA color . RPARENTHESIS

    RPARENTHESIS    shift and go to state 384


state 375

    (63) fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end .

    SEMICOLON       reduce using rule 63 (fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end .)
