Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    COMMENT
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 72
    logica                         shift and go to state 313
    empty                          shift and go to state 75
    termino                        shift and go to state 77
    exp                            shift and go to state 78
    factor                         shift and go to state 79
    factor_opt                     shift and go to state 81

state 294

    (38) ini_prim_v_loop -> empty .

    RBRACE          reduce using rule 38 (ini_prim_v_loop -> empty .)


state 295

    (67) parametros_loop -> empty .

    RPARENTHESIS    reduce using rule 67 (parametros_loop -> empty .)


state 296

    (66) parametros_loop -> COMA . parametros
    (65) parametros -> . tipo COLON ID parametros_loop
    (16) tipo -> . tipo_opt SEMICOLON
    (17) tipo_opt -> . tipo_opt_prim
    (18) tipo_opt -> . tipo_opt_fig
    (19) tipo_opt_prim -> . primitivo ID tipo_opt_prim_2 tipo_opt_prim_loop
    (27) tipo_opt_fig -> . figura ID tipo_opt_fig_2
    (52) primitivo -> . TYPEINT
    (53) primitivo -> . TYPEDOUBLE
    (54) primitivo -> . TYPEBOOL
    (55) primitivo -> . TYPESTRING
    (56) figura -> . PINCEL
    (57) figura -> . CUAD
    (58) figura -> . RECT
    (59) figura -> . CIRC
    (60) figura -> . TRIANG

    TYPEINT         shift and go to state 22
    TYPEDOUBLE      shift and go to state 14
    TYPEBOOL        shift and go to state 15
    TYPESTRING      shift and go to state 21
    PINCEL          shift and go to state 13
    CUAD            shift and go to state 24
    RECT            shift and go to state 16
    CIRC            shift and go to state 23
    TRIANG          shift and go to state 11

    tipo_opt_prim                  shift and go to state 20
    tipo_opt_fig                   shift and go to state 17
    tipo                           shift and go to state 193
    tipo_opt                       shift and go to state 12
    figura                         shift and go to state 10
    primitivo                      shift and go to state 19
    parametros                     shift and go to state 314

state 297

    (65) parametros -> tipo COLON ID parametros_loop .

    RPARENTHESIS    reduce using rule 65 (parametros -> tipo COLON ID parametros_loop .)


state 298

    (14) rutinas_loop_2 -> rutinas .

    MAIN            reduce using rule 14 (rutinas_loop_2 -> rutinas .)
    RUTINA          reduce using rule 14 (rutinas_loop_2 -> rutinas .)


state 299

    (10) rutinas -> RUTINA rutina_opt COLON ID LPARENTHESIS parametros RPARENTHESIS bloque_rutina rutinas_loop_2 .

    MAIN            reduce using rule 10 (rutinas -> RUTINA rutina_opt COLON ID LPARENTHESIS parametros RPARENTHESIS bloque_rutina rutinas_loop_2 .)
    RUTINA          reduce using rule 10 (rutinas -> RUTINA rutina_opt COLON ID LPARENTHESIS parametros RPARENTHESIS bloque_rutina rutinas_loop_2 .)


state 300

    (15) rutinas_loop_2 -> empty .

    MAIN            reduce using rule 15 (rutinas_loop_2 -> empty .)
    RUTINA          reduce using rule 15 (rutinas_loop_2 -> empty .)


state 301

    (72) bloque_rutina -> LBRACE bloque_rutina_opt . bloque_rutina_loop bloque_rutina_opt_2 RBRACE
    (75) bloque_rutina_loop -> . estatuto bloque_rutina_loop
    (76) bloque_rutina_loop -> . empty
    (82) estatuto -> . asignacion
    (83) estatuto -> . condicion
    (84) estatuto -> . ciclo
    (85) estatuto -> . impresion
    (86) estatuto -> . lectura
    (87) estatuto -> . accion
    (88) estatuto -> . llamada
    (6) empty -> .
    (97) asignacion -> . ID asignacion_opt ASIGN asignacion_opt_2
    (103) condicion -> . IF condicion_loop condicion_opt
    (109) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (110) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (111) lectura -> . READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (149) accion -> . ID POINT accion_opt COLON
    (112) llamada -> . ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON

    RETURN          reduce using rule 6 (empty -> .)
    RBRACE          reduce using rule 6 (empty -> .)
    ID              shift and go to state 63
    IF              shift and go to state 64
    WHILE           shift and go to state 55
    PRINT           shift and go to state 56
    READ            shift and go to state 54

    ciclo                          shift and go to state 249
    asignacion                     shift and go to state 257
    estatuto                       shift and go to state 316
    impresion                      shift and go to state 258
    accion                         shift and go to state 256
    llamada                        shift and go to state 250
    condicion                      shift and go to state 252
    lectura                        shift and go to state 253
    empty                          shift and go to state 317
    bloque_rutina_loop             shift and go to state 315

state 302

    (73) bloque_rutina_opt -> vars .

    ID              reduce using rule 73 (bloque_rutina_opt -> vars .)
    IF              reduce using rule 73 (bloque_rutina_opt -> vars .)
    WHILE           reduce using rule 73 (bloque_rutina_opt -> vars .)
    PRINT           reduce using rule 73 (bloque_rutina_opt -> vars .)
    READ            reduce using rule 73 (bloque_rutina_opt -> vars .)
    RETURN          reduce using rule 73 (bloque_rutina_opt -> vars .)
    RBRACE          reduce using rule 73 (bloque_rutina_opt -> vars .)


state 303

    (74) bloque_rutina_opt -> empty .

    ID              reduce using rule 74 (bloque_rutina_opt -> empty .)
    IF              reduce using rule 74 (bloque_rutina_opt -> empty .)
    WHILE           reduce using rule 74 (bloque_rutina_opt -> empty .)
    PRINT           reduce using rule 74 (bloque_rutina_opt -> empty .)
    READ            reduce using rule 74 (bloque_rutina_opt -> empty .)
    RETURN          reduce using rule 74 (bloque_rutina_opt -> empty .)
    RBRACE          reduce using rule 74 (bloque_rutina_opt -> empty .)


state 304

    (166) accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA exp .

    RPARENTHESIS    reduce using rule 166 (accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA exp .)


state 305

    (167) accion_pincel_opt_end -> LPARENTHESIS expresion COMA expresion .

    RPARENTHESIS    reduce using rule 167 (accion_pincel_opt_end -> LPARENTHESIS expresion COMA expresion .)


state 306

    (105) condicion_loop_opt -> ELIF condicion_loop .

    ELSE            reduce using rule 105 (condicion_loop_opt -> ELIF condicion_loop .)
    VAR             reduce using rule 105 (condicion_loop_opt -> ELIF condicion_loop .)
    ID              reduce using rule 105 (condicion_loop_opt -> ELIF condicion_loop .)
    IF              reduce using rule 105 (condicion_loop_opt -> ELIF condicion_loop .)
    WHILE           reduce using rule 105 (condicion_loop_opt -> ELIF condicion_loop .)
    PRINT           reduce using rule 105 (condicion_loop_opt -> ELIF condicion_loop .)
    READ            reduce using rule 105 (condicion_loop_opt -> ELIF condicion_loop .)
    RBRACE          reduce using rule 105 (condicion_loop_opt -> ELIF condicion_loop .)
    RETURN          reduce using rule 105 (condicion_loop_opt -> ELIF condicion_loop .)


state 307

    (50) fgra_atr -> TRIANG LPARENTHESIS exp COMA exp COMA . exp COMA exp COMA fgra_atr_end
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 81
    termino                        shift and go to state 77
    exp                            shift and go to state 318
    factor                         shift and go to state 79
    empty                          shift and go to state 75

state 308

    (51) fgra_atr_end -> exp COMA exp COMA . color RPARENTHESIS
    (168) color -> . CTECOLOR
    (169) color -> . CTEHEXCOLOR

    CTECOLOR        shift and go to state 241
    CTEHEXCOLOR     shift and go to state 240

    color                          shift and go to state 319

state 309

    (49) fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA . fgra_atr_end
    (51) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 81
    termino                        shift and go to state 77
    exp                            shift and go to state 226
    factor                         shift and go to state 79
    fgra_atr_end                   shift and go to state 320
    empty                          shift and go to state 75

state 310

    (42) ini_fgras_v_loop -> COMA logica ini_fgras_v_loop .

    SEMICOLON       reduce using rule 42 (ini_fgras_v_loop -> COMA logica ini_fgras_v_loop .)


state 311

    (147) idllamada_opt_loop -> COMA exp idllamada_opt_loop .

    RPARENTHESIS    reduce using rule 147 (idllamada_opt_loop -> COMA exp idllamada_opt_loop .)


state 312

    (36) ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop RBRACE .

    COMA            reduce using rule 36 (ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop RBRACE .)
    SEMICOLON       reduce using rule 36 (ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop RBRACE .)


state 313

    (37) ini_prim_v_loop -> COMA logica . ini_prim_v_loop
    (37) ini_prim_v_loop -> . COMA logica ini_prim_v_loop
    (38) ini_prim_v_loop -> . empty
    (6) empty -> .

    COMA            shift and go to state 293
    RBRACE          reduce using rule 6 (empty -> .)

    ini_prim_v_loop                shift and go to state 321
    empty                          shift and go to state 294

state 314

    (66) parametros_loop -> COMA parametros .

    RPARENTHESIS    reduce using rule 66 (parametros_loop -> COMA parametros .)


state 315

    (72) bloque_rutina -> LBRACE bloque_rutina_opt bloque_rutina_loop . bloque_rutina_opt_2 RBRACE
    (77) bloque_rutina_opt_2 -> . RETURN logica
    (78) bloque_rutina_opt_2 -> . empty
    (6) empty -> .

    RETURN          shift and go to state 322
    RBRACE          reduce using rule 6 (empty -> .)

    bloque_rutina_opt_2            shift and go to state 323
    empty                          shift and go to state 324

state 316

    (75) bloque_rutina_loop -> estatuto . bloque_rutina_loop
    (75) bloque_rutina_loop -> . estatuto bloque_rutina_loop
    (76) bloque_rutina_loop -> . empty
    (82) estatuto -> . asignacion
    (83) estatuto -> . condicion
    (84) estatuto -> . ciclo
    (85) estatuto -> . impresion
    (86) estatuto -> . lectura
    (87) estatuto -> . accion
    (88) estatuto -> . llamada
    (6) empty -> .
    (97) asignacion -> . ID asignacion_opt ASIGN asignacion_opt_2
    (103) condicion -> . IF condicion_loop condicion_opt
    (109) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (110) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (111) lectura -> . READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (149) accion -> . ID POINT accion_opt COLON
    (112) llamada -> . ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON

    RETURN          reduce using rule 6 (empty -> .)
    RBRACE          reduce using rule 6 (empty -> .)
    ID              shift and go to state 63
    IF              shift and go to state 64
    WHILE           shift and go to state 55
    PRINT           shift and go to state 56
    READ            shift and go to state 54

    bloque_rutina_loop             shift and go to state 325
    asignacion                     shift and go to state 257
    estatuto                       shift and go to state 316
    impresion                      shift and go to state 258
    accion                         shift and go to state 256
    llamada                        shift and go to state 250
    condicion                      shift and go to state 252
    lectura                        shift and go to state 253
    empty                          shift and go to state 317
    ciclo                          shift and go to state 249

state 317

    (76) bloque_rutina_loop -> empty .

    RETURN          reduce using rule 76 (bloque_rutina_loop -> empty .)
    RBRACE          reduce using rule 76 (bloque_rutina_loop -> empty .)


state 318

    (50) fgra_atr -> TRIANG LPARENTHESIS exp COMA exp COMA exp . COMA exp COMA fgra_atr_end

    COMA            shift and go to state 326


state 319

    (51) fgra_atr_end -> exp COMA exp COMA color . RPARENTHESIS

    RPARENTHESIS    shift and go to state 327


state 320

    (49) fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end .
