Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    NOTEQUAL        reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    LTHAN           reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    LETHAN          reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    AND             reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    OR              reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    RBRACKET        reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    COMA            reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    SEMICOLON       reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    RBRACE          reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)


state 407

    (190) idllamada_opt_loop -> COMA exp idllamada_opt_loop .

    RPARENTHESIS    reduce using rule 190 (idllamada_opt_loop -> COMA exp idllamada_opt_loop .)


state 408

    (74) fgra_atr -> TRIANG LPARENTHESIS exp COMA exp COMA . exp COMA exp COMA fgra_atr_end
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 116
    PLUS            shift and go to state 112
    MINUS           shift and go to state 110
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 117
    termino                        shift and go to state 109
    exp                            shift and go to state 423
    factor                         shift and go to state 113
    empty                          shift and go to state 114

state 409

    (75) fgra_atr_end -> exp COMA exp COMA . color RPARENTHESIS
    (211) color -> . CTECOLOR
    (212) color -> . CTEHEXCOLOR

    CTECOLOR        shift and go to state 287
    CTEHEXCOLOR     shift and go to state 286

    color                          shift and go to state 424

state 410

    (73) fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA . fgra_atr_end
    (75) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 116
    PLUS            shift and go to state 112
    MINUS           shift and go to state 110
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 117
    termino                        shift and go to state 109
    exp                            shift and go to state 323
    factor                         shift and go to state 113
    fgra_atr_end                   shift and go to state 425
    empty                          shift and go to state 114

state 411

    (60) ini_prim_v -> ASSIGN LBRACE logica ini_prim_v_loop RBRACE .

    COMA            reduce using rule 60 (ini_prim_v -> ASSIGN LBRACE logica ini_prim_v_loop RBRACE .)
    SEMICOLON       reduce using rule 60 (ini_prim_v -> ASSIGN LBRACE logica ini_prim_v_loop RBRACE .)


state 412

    (61) ini_prim_v_loop -> COMA logica . ini_prim_v_loop
    (61) ini_prim_v_loop -> . COMA logica ini_prim_v_loop
    (62) ini_prim_v_loop -> . empty
    (13) empty -> .

    COMA            shift and go to state 395
    RBRACE          reduce using rule 13 (empty -> .)

    ini_prim_v_loop                shift and go to state 426
    empty                          shift and go to state 396

state 413

    (100) param_list_loop -> COMA . param_list
    (98) param_list -> . paramTypeNext tipo_param COLON ID paramID param_list_loop
    (99) param_list -> . empty
    (33) paramTypeNext -> . empty
    (13) empty -> .

    COMA            reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    TYPEINT         reduce using rule 13 (empty -> .)
    TYPEDOUBLE      reduce using rule 13 (empty -> .)
    TYPEBOOL        reduce using rule 13 (empty -> .)
    TYPESTRING      reduce using rule 13 (empty -> .)
    PINCEL          reduce using rule 13 (empty -> .)
    CUAD            reduce using rule 13 (empty -> .)
    RECT            reduce using rule 13 (empty -> .)
    CIRC            reduce using rule 13 (empty -> .)
    TRIANG          reduce using rule 13 (empty -> .)

    paramTypeNext                  shift and go to state 223
    param_list                     shift and go to state 427
    empty                          shift and go to state 428

state 414

    (98) param_list -> paramTypeNext tipo_param COLON ID paramID param_list_loop .

    COMA            reduce using rule 98 (param_list -> paramTypeNext tipo_param COLON ID paramID param_list_loop .)
    RPARENTHESIS    reduce using rule 98 (param_list -> paramTypeNext tipo_param COLON ID paramID param_list_loop .)


state 415

    (101) param_list_loop -> empty .

    COMA            reduce using rule 101 (param_list_loop -> empty .)
    RPARENTHESIS    reduce using rule 101 (param_list_loop -> empty .)


state 416

    (22) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop .

    MAIN            reduce using rule 22 (rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop .)


state 417

    (29) rutinas_loop -> rutinas .

    MAIN            reduce using rule 29 (rutinas_loop -> rutinas .)


state 418

    (30) rutinas_loop -> empty .
    (23) rutinas -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 23 (rutinas -> empty .)
    MAIN            reduce using rule 23 (rutinas -> empty .)

  ! MAIN            [ reduce using rule 30 (rutinas_loop -> empty .) ]


state 419

    (108) bloque_rutina -> LBRACE bloque_rutina_opt bloque_rutina_loop . bloque_rutina_opt_2 RBRACE
    (113) bloque_rutina_opt_2 -> . RETURN logica SEMICOLON
    (114) bloque_rutina_opt_2 -> . empty
    (13) empty -> .

    RETURN          shift and go to state 429
    RBRACE          reduce using rule 13 (empty -> .)

    bloque_rutina_opt_2            shift and go to state 430
    empty                          shift and go to state 431

state 420

    (111) bloque_rutina_loop -> estatuto . bloque_rutina_loop
    (111) bloque_rutina_loop -> . estatuto bloque_rutina_loop
    (112) bloque_rutina_loop -> . empty
    (118) estatuto -> . asignacion
    (119) estatuto -> . condicion
    (120) estatuto -> . ciclo
    (121) estatuto -> . impresion
    (122) estatuto -> . lectura
    (123) estatuto -> . accion
    (124) estatuto -> . llamada
    (125) estatuto -> . comentario
    (13) empty -> .
    (136) asignacion -> . ID check_variable asignacion_opt ASSIGN push_operation asignacion_opt_2 SEMICOLON
    (143) condicion -> . IF condicion_loop condicion_opt
    (149) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (150) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (151) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (192) accion -> . ID POINT accion_opt SEMICOLON
    (152) llamada -> . ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (135) comentario -> . COMMENT

    RETURN          reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)
    ID              shift and go to state 79
    IF              shift and go to state 77
    WHILE           shift and go to state 69
    PRINT           shift and go to state 70
    READ            shift and go to state 68
    COMMENT         shift and go to state 72

    bloque_rutina_loop             shift and go to state 432
    comentario                     shift and go to state 274
    ciclo                          shift and go to state 275
    llamada                        shift and go to state 277
    estatuto                       shift and go to state 420
    condicion                      shift and go to state 278
    lectura                        shift and go to state 283
    empty                          shift and go to state 421
    accion                         shift and go to state 281
    asignacion                     shift and go to state 282
    impresion                      shift and go to state 284

state 421

    (112) bloque_rutina_loop -> empty .

    RETURN          reduce using rule 112 (bloque_rutina_loop -> empty .)
    RBRACE          reduce using rule 112 (bloque_rutina_loop -> empty .)


state 422

    (66) ini_fgras_v_loop -> COMA fgra_nva ini_fgras_v_loop .

    RBRACE          reduce using rule 66 (ini_fgras_v_loop -> COMA fgra_nva ini_fgras_v_loop .)


state 423

    (74) fgra_atr -> TRIANG LPARENTHESIS exp COMA exp COMA exp . COMA exp COMA fgra_atr_end

    COMA            shift and go to state 433


state 424

    (75) fgra_atr_end -> exp COMA exp COMA color . RPARENTHESIS

    RPARENTHESIS    shift and go to state 434


state 425

    (73) fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end .

    SEMICOLON       reduce using rule 73 (fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end .)
    COMA            reduce using rule 73 (fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end .)
    RBRACE          reduce using rule 73 (fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end .)


state 426

    (61) ini_prim_v_loop -> COMA logica ini_prim_v_loop .

    RBRACE          reduce using rule 61 (ini_prim_v_loop -> COMA logica ini_prim_v_loop .)


state 427

    (100) param_list_loop -> COMA param_list .

    COMA            reduce using rule 100 (param_list_loop -> COMA param_list .)
    RPARENTHESIS    reduce using rule 100 (param_list_loop -> COMA param_list .)


state 428

    (99) param_list -> empty .
    (33) paramTypeNext -> empty .

    COMA            reduce using rule 99 (param_list -> empty .)
    RPARENTHESIS    reduce using rule 99 (param_list -> empty .)
    TYPEINT         reduce using rule 33 (paramTypeNext -> empty .)
    TYPEDOUBLE      reduce using rule 33 (paramTypeNext -> empty .)
    TYPEBOOL        reduce using rule 33 (paramTypeNext -> empty .)
    TYPESTRING      reduce using rule 33 (paramTypeNext -> empty .)
    PINCEL          reduce using rule 33 (paramTypeNext -> empty .)
    CUAD            reduce using rule 33 (paramTypeNext -> empty .)
    RECT            reduce using rule 33 (paramTypeNext -> empty .)
    CIRC            reduce using rule 33 (paramTypeNext -> empty .)
    TRIANG          reduce using rule 33 (paramTypeNext -> empty .)


state 429

    (113) bloque_rutina_opt_2 -> RETURN . logica SEMICOLON
    (157) logica -> . expresion logica_loop
    (161) expresion -> . exp expresion_opt logica_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 116
    PLUS            shift and go to state 112
    MINUS           shift and go to state 110
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    expresion                      shift and go to state 118
    empty                          shift and go to state 114
    logica                         shift and go to state 435
    termino                        shift and go to state 109
    exp                            shift and go to state 115
    factor                         shift and go to state 113
    factor_opt                     shift and go to state 117

state 430

    (108) bloque_rutina -> LBRACE bloque_rutina_opt bloque_rutina_loop bloque_rutina_opt_2 . RBRACE

    RBRACE          shift and go to state 436


state 431

    (114) bloque_rutina_opt_2 -> empty .

    RBRACE          reduce using rule 114 (bloque_rutina_opt_2 -> empty .)


state 432

    (111) bloque_rutina_loop -> estatuto bloque_rutina_loop .

    RETURN          reduce using rule 111 (bloque_rutina_loop -> estatuto bloque_rutina_loop .)
    RBRACE          reduce using rule 111 (bloque_rutina_loop -> estatuto bloque_rutina_loop .)


state 433

    (74) fgra_atr -> TRIANG LPARENTHESIS exp COMA exp COMA exp COMA . exp COMA fgra_atr_end
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
