Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    EXPONENTIAL
    MOD
    NULL

Grammar

Rule 0     S' -> programa
    PRINT           reduce using rule 146 (condicion_loop_opt -> empty .)
    READ            reduce using rule 146 (condicion_loop_opt -> empty .)
    COMMENT         reduce using rule 146 (condicion_loop_opt -> empty .)
    RBRACE          reduce using rule 146 (condicion_loop_opt -> empty .)
    RETURN          reduce using rule 146 (condicion_loop_opt -> empty .)


state 370

    (144) condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .

    ELSE            reduce using rule 144 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    VAR             reduce using rule 144 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    ID              reduce using rule 144 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    IF              reduce using rule 144 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    WHILE           reduce using rule 144 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    PRINT           reduce using rule 144 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    READ            reduce using rule 144 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    COMMENT         reduce using rule 144 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    RBRACE          reduce using rule 144 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)
    RETURN          reduce using rule 144 (condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt .)


state 371

    (106) bloque_loop -> estatuto bloque_loop .

    RBRACE          reduce using rule 106 (bloque_loop -> estatuto bloque_loop .)


state 372

    (105) bloque -> LBRACE bloque_loop RBRACE .

    ELIF            reduce using rule 105 (bloque -> LBRACE bloque_loop RBRACE .)
    ELSE            reduce using rule 105 (bloque -> LBRACE bloque_loop RBRACE .)
    VAR             reduce using rule 105 (bloque -> LBRACE bloque_loop RBRACE .)
    ID              reduce using rule 105 (bloque -> LBRACE bloque_loop RBRACE .)
    IF              reduce using rule 105 (bloque -> LBRACE bloque_loop RBRACE .)
    WHILE           reduce using rule 105 (bloque -> LBRACE bloque_loop RBRACE .)
    PRINT           reduce using rule 105 (bloque -> LBRACE bloque_loop RBRACE .)
    READ            reduce using rule 105 (bloque -> LBRACE bloque_loop RBRACE .)
    COMMENT         reduce using rule 105 (bloque -> LBRACE bloque_loop RBRACE .)
    RBRACE          reduce using rule 105 (bloque -> LBRACE bloque_loop RBRACE .)
    RETURN          reduce using rule 105 (bloque -> LBRACE bloque_loop RBRACE .)


state 373

    (5) saveFuncParam -> empty .

    LBRACE          reduce using rule 5 (saveFuncParam -> empty .)


state 374

    (22) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam . bloque_rutina cleanFunc rutinas_loop
    (108) bloque_rutina -> . LBRACE bloque_rutina_opt bloque_rutina_loop bloque_rutina_opt_2 RBRACE

    LBRACE          shift and go to state 400

    bloque_rutina                  shift and go to state 399

state 375

    (96) parametros_loop -> COMA parametros .

    RPARENTHESIS    reduce using rule 96 (parametros_loop -> COMA parametros .)


state 376

    (98) param_list -> paramTypeNext tipo_param COLON . ID paramID param_list_loop

    ID              shift and go to state 401


state 377

    (72) fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .

    COMA            reduce using rule 72 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)
    SEMICOLON       reduce using rule 72 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)
    RBRACE          reduce using rule 72 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)


state 378

    (74) fgra_atr -> TRIANG LPARENTHESIS exp COMA exp . COMA exp COMA exp COMA fgra_atr_end

    COMA            shift and go to state 402


state 379

    (75) fgra_atr_end -> exp COMA exp . COMA color RPARENTHESIS

    COMA            shift and go to state 403


state 380

    (71) fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .

    COMA            reduce using rule 71 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)
    SEMICOLON       reduce using rule 71 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)
    RBRACE          reduce using rule 71 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)


state 381

    (73) fgra_atr -> RECT LPARENTHESIS exp COMA exp . COMA fgra_atr_end

    COMA            shift and go to state 404


state 382

    (67) ini_fgras_v_loop -> empty .

    RBRACE          reduce using rule 67 (ini_fgras_v_loop -> empty .)


state 383

    (64) ini_fgra_v -> ASSIGN LBRACE fgra_nva ini_fgras_v_loop . RBRACE

    RBRACE          shift and go to state 405


state 384

    (66) ini_fgras_v_loop -> COMA . fgra_nva ini_fgras_v_loop
    (68) fgra_nva -> . NUEVO fgra_atr
    (69) fgra_nva -> . empty
    (13) empty -> .

    NUEVO           shift and go to state 96
    COMA            reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    fgra_nva                       shift and go to state 406
    empty                          shift and go to state 97

state 385

    (191) idllamada_opt_loop -> empty .

    RPARENTHESIS    reduce using rule 191 (idllamada_opt_loop -> empty .)


state 386

    (187) idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop . RPARENTHESIS

    RPARENTHESIS    shift and go to state 407


state 387

    (190) idllamada_opt_loop -> COMA exp . idllamada_opt_loop
    (190) idllamada_opt_loop -> . COMA exp idllamada_opt_loop
    (191) idllamada_opt_loop -> . empty
    (13) empty -> .

    COMA            shift and go to state 349
    RPARENTHESIS    reduce using rule 13 (empty -> .)

    empty                          shift and go to state 385
    idllamada_opt_loop             shift and go to state 408

state 388

    (188) idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .

    TIMES           reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    DIVIDE          reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    PLUS            reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    MINUS           reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    GTHAN           reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    GETHAN          reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    EQUAL           reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    NOTEQUAL        reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    LTHAN           reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    LETHAN          reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    AND             reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    OR              reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    RBRACKET        reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    COMA            reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    SEMICOLON       reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    RBRACE          reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)


state 389

    (189) idllamada_opt -> LBRACKET expresion RBRACKET .

    TIMES           reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    GTHAN           reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    GETHAN          reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    EQUAL           reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    NOTEQUAL        reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    LTHAN           reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    LETHAN          reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    AND             reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    OR              reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    COMA            reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RPARENTHESIS    reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)
    RBRACE          reduce using rule 189 (idllamada_opt -> LBRACKET expresion RBRACKET .)


state 390

    (177) factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .

    TIMES           reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    DIVIDE          reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    PLUS            reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    MINUS           reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    GTHAN           reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    GETHAN          reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    EQUAL           reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    NOTEQUAL        reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    LTHAN           reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    LETHAN          reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    AND             reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    OR              reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    COMA            reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    SEMICOLON       reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    RBRACKET        reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    RPARENTHESIS    reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    RBRACE          reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)


state 391

    (62) ini_prim_v_loop -> empty .

    RBRACE          reduce using rule 62 (ini_prim_v_loop -> empty .)


state 392

    (60) ini_prim_v -> ASSIGN LBRACE logica ini_prim_v_loop . RBRACE

    RBRACE          shift and go to state 409


state 393

    (61) ini_prim_v_loop -> COMA . logica ini_prim_v_loop
    (157) logica -> . expresion logica_loop
    (161) expresion -> . exp expresion_opt logica_helper
