Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 109
    logica                         shift and go to state 357
    empty                          shift and go to state 112
    termino                        shift and go to state 114
    exp                            shift and go to state 115
    factor                         shift and go to state 116
    factor_opt                     shift and go to state 118

state 343

    (50) ini_prim_v_loop -> empty .

    RBRACE          reduce using rule 50 (ini_prim_v_loop -> empty .)


state 344

    (81) param_list -> paramTypeNext tipo_param COLON ID paramID . param_list_loop
    (83) param_list_loop -> . COMA param_list
    (84) param_list_loop -> . empty
    (6) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 358
    RPARENTHESIS    reduce using rule 6 (empty -> .)

  ! COMA            [ reduce using rule 6 (empty -> .) ]

    param_list_loop                shift and go to state 359
    empty                          shift and go to state 360

state 345

    (23) paramID -> empty .

    COMA            reduce using rule 23 (paramID -> empty .)
    RPARENTHESIS    reduce using rule 23 (paramID -> empty .)


state 346

    (12) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc . rutinas_loop
    (18) rutinas_loop -> . rutinas
    (19) rutinas_loop -> . empty
    (12) rutinas -> . RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
    (6) empty -> .

    RUTINA          shift and go to state 11
    MAIN            reduce using rule 6 (empty -> .)

    rutinas_loop                   shift and go to state 361
    rutinas                        shift and go to state 362
    empty                          shift and go to state 363

state 347

    (7) cleanFunc -> empty .

    RUTINA          reduce using rule 7 (cleanFunc -> empty .)
    MAIN            reduce using rule 7 (cleanFunc -> empty .)


state 348

    (91) bloque_rutina -> LBRACE bloque_rutina_opt . bloque_rutina_loop bloque_rutina_opt_2 RBRACE
    (94) bloque_rutina_loop -> . estatuto bloque_rutina_loop
    (95) bloque_rutina_loop -> . empty
    (101) estatuto -> . asignacion
    (102) estatuto -> . condicion
    (103) estatuto -> . ciclo
    (104) estatuto -> . impresion
    (105) estatuto -> . lectura
    (106) estatuto -> . accion
    (107) estatuto -> . llamada
    (108) estatuto -> . comentario
    (6) empty -> .
    (119) asignacion -> . ID asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (126) condicion -> . IF condicion_loop condicion_opt
    (132) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (133) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (134) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (175) accion -> . ID POINT accion_opt SEMICOLON
    (135) llamada -> . ID LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (118) comentario -> . COMMENT

    RETURN          reduce using rule 6 (empty -> .)
    RBRACE          reduce using rule 6 (empty -> .)
    ID              shift and go to state 79
    IF              shift and go to state 76
    WHILE           shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 67
    COMMENT         shift and go to state 71

    ciclo                          shift and go to state 261
    asignacion                     shift and go to state 269
    estatuto                       shift and go to state 365
    impresion                      shift and go to state 270
    accion                         shift and go to state 268
    llamada                        shift and go to state 263
    condicion                      shift and go to state 264
    comentario                     shift and go to state 260
    lectura                        shift and go to state 265
    empty                          shift and go to state 366
    bloque_rutina_loop             shift and go to state 364

state 349

    (92) bloque_rutina_opt -> vars .

    ID              reduce using rule 92 (bloque_rutina_opt -> vars .)
    IF              reduce using rule 92 (bloque_rutina_opt -> vars .)
    WHILE           reduce using rule 92 (bloque_rutina_opt -> vars .)
    PRINT           reduce using rule 92 (bloque_rutina_opt -> vars .)
    READ            reduce using rule 92 (bloque_rutina_opt -> vars .)
    COMMENT         reduce using rule 92 (bloque_rutina_opt -> vars .)
    RETURN          reduce using rule 92 (bloque_rutina_opt -> vars .)
    RBRACE          reduce using rule 92 (bloque_rutina_opt -> vars .)


state 350

    (93) bloque_rutina_opt -> empty .

    ID              reduce using rule 93 (bloque_rutina_opt -> empty .)
    IF              reduce using rule 93 (bloque_rutina_opt -> empty .)
    WHILE           reduce using rule 93 (bloque_rutina_opt -> empty .)
    PRINT           reduce using rule 93 (bloque_rutina_opt -> empty .)
    READ            reduce using rule 93 (bloque_rutina_opt -> empty .)
    COMMENT         reduce using rule 93 (bloque_rutina_opt -> empty .)
    RETURN          reduce using rule 93 (bloque_rutina_opt -> empty .)
    RBRACE          reduce using rule 93 (bloque_rutina_opt -> empty .)


state 351

    (52) ini_fgra_v -> ASIGN LBRACE fgra_nva ini_fgras_v_loop RBRACE .

    SEMICOLON       reduce using rule 52 (ini_fgra_v -> ASIGN LBRACE fgra_nva ini_fgras_v_loop RBRACE .)


state 352

    (54) ini_fgras_v_loop -> COMA fgra_nva . ini_fgras_v_loop
    (54) ini_fgras_v_loop -> . COMA fgra_nva ini_fgras_v_loop
    (55) ini_fgras_v_loop -> . empty
    (6) empty -> .

    COMA            shift and go to state 332
    RBRACE          reduce using rule 6 (empty -> .)

    ini_fgras_v_loop               shift and go to state 367
    empty                          shift and go to state 333

state 353

    (62) fgra_atr -> TRIANG LPARENTHESIS exp COMA exp COMA . exp COMA exp COMA fgra_atr_end
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 118
    termino                        shift and go to state 114
    exp                            shift and go to state 368
    factor                         shift and go to state 116
    empty                          shift and go to state 112

state 354

    (63) fgra_atr_end -> exp COMA exp COMA . color RPARENTHESIS
    (194) color -> . CTECOLOR
    (195) color -> . CTEHEXCOLOR

    CTECOLOR        shift and go to state 274
    CTEHEXCOLOR     shift and go to state 273

    color                          shift and go to state 369

state 355

    (61) fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA . fgra_atr_end
    (63) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 118
    termino                        shift and go to state 114
    exp                            shift and go to state 295
    factor                         shift and go to state 116
    fgra_atr_end                   shift and go to state 370
    empty                          shift and go to state 112

state 356

    (48) ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop RBRACE .

    COMA            reduce using rule 48 (ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop RBRACE .)
    SEMICOLON       reduce using rule 48 (ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop RBRACE .)


state 357

    (49) ini_prim_v_loop -> COMA logica . ini_prim_v_loop
    (49) ini_prim_v_loop -> . COMA logica ini_prim_v_loop
    (50) ini_prim_v_loop -> . empty
    (6) empty -> .

    COMA            shift and go to state 342
    RBRACE          reduce using rule 6 (empty -> .)

    ini_prim_v_loop                shift and go to state 371
    empty                          shift and go to state 343

state 358

    (83) param_list_loop -> COMA . param_list
    (81) param_list -> . paramTypeNext tipo_param COLON ID paramID param_list_loop
    (82) param_list -> . empty
    (28) paramTypeNext -> . empty
    (6) empty -> .

    COMA            reduce using rule 6 (empty -> .)
    RPARENTHESIS    reduce using rule 6 (empty -> .)
    TYPEINT         reduce using rule 6 (empty -> .)
    TYPEDOUBLE      reduce using rule 6 (empty -> .)
    TYPEBOOL        reduce using rule 6 (empty -> .)
    TYPESTRING      reduce using rule 6 (empty -> .)
    PINCEL          reduce using rule 6 (empty -> .)
    CUAD            reduce using rule 6 (empty -> .)
    RECT            reduce using rule 6 (empty -> .)
    CIRC            reduce using rule 6 (empty -> .)
    TRIANG          reduce using rule 6 (empty -> .)

    paramTypeNext                  shift and go to state 227
    param_list                     shift and go to state 372
    empty                          shift and go to state 373

state 359

    (81) param_list -> paramTypeNext tipo_param COLON ID paramID param_list_loop .

    COMA            reduce using rule 81 (param_list -> paramTypeNext tipo_param COLON ID paramID param_list_loop .)
    RPARENTHESIS    reduce using rule 81 (param_list -> paramTypeNext tipo_param COLON ID paramID param_list_loop .)


state 360

    (84) param_list_loop -> empty .

    COMA            reduce using rule 84 (param_list_loop -> empty .)
    RPARENTHESIS    reduce using rule 84 (param_list_loop -> empty .)


state 361

    (12) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop .

    MAIN            reduce using rule 12 (rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop .)


state 362

    (18) rutinas_loop -> rutinas .

    MAIN            reduce using rule 18 (rutinas_loop -> rutinas .)


state 363

    (19) rutinas_loop -> empty .

    MAIN            reduce using rule 19 (rutinas_loop -> empty .)


state 364

    (91) bloque_rutina -> LBRACE bloque_rutina_opt bloque_rutina_loop . bloque_rutina_opt_2 RBRACE
    (96) bloque_rutina_opt_2 -> . RETURN logica SEMICOLON
    (97) bloque_rutina_opt_2 -> . empty
    (6) empty -> .

    RETURN          shift and go to state 374
    RBRACE          reduce using rule 6 (empty -> .)

    bloque_rutina_opt_2            shift and go to state 375
    empty                          shift and go to state 376

state 365

    (94) bloque_rutina_loop -> estatuto . bloque_rutina_loop
    (94) bloque_rutina_loop -> . estatuto bloque_rutina_loop
    (95) bloque_rutina_loop -> . empty
    (101) estatuto -> . asignacion
    (102) estatuto -> . condicion
    (103) estatuto -> . ciclo
    (104) estatuto -> . impresion
    (105) estatuto -> . lectura
    (106) estatuto -> . accion
    (107) estatuto -> . llamada
    (108) estatuto -> . comentario
    (6) empty -> .
    (119) asignacion -> . ID asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (126) condicion -> . IF condicion_loop condicion_opt
    (132) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (133) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (134) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (175) accion -> . ID POINT accion_opt SEMICOLON
    (135) llamada -> . ID LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (118) comentario -> . COMMENT

    RETURN          reduce using rule 6 (empty -> .)
    RBRACE          reduce using rule 6 (empty -> .)
    ID              shift and go to state 79
    IF              shift and go to state 76
    WHILE           shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 67
    COMMENT         shift and go to state 71

    bloque_rutina_loop             shift and go to state 377
    asignacion                     shift and go to state 269
    estatuto                       shift and go to state 365
    impresion                      shift and go to state 270
    accion                         shift and go to state 268
    llamada                        shift and go to state 263
    condicion                      shift and go to state 264
    comentario                     shift and go to state 260
    lectura                        shift and go to state 265
    empty                          shift and go to state 366
