Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    EXPONENTIAL
    NULL

Grammar

Rule 0     S' -> programa
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    empty                          shift and go to state 103
    exp                            shift and go to state 372
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108

state 357

    (175) idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .

    TIMES           reduce using rule 175 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    DIVIDE          reduce using rule 175 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    PLUS            reduce using rule 175 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    MINUS           reduce using rule 175 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    GTHAN           reduce using rule 175 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    GETHAN          reduce using rule 175 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    ASIGN           reduce using rule 175 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    NOTEQUAL        reduce using rule 175 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    LTHAN           reduce using rule 175 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    LETHAN          reduce using rule 175 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    AND             reduce using rule 175 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    OR              reduce using rule 175 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    RBRACKET        reduce using rule 175 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    COMA            reduce using rule 175 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    SEMICOLON       reduce using rule 175 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 175 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    RBRACE          reduce using rule 175 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)


state 358

    (178) idllamada_opt_loop -> COMA exp idllamada_opt_loop .

    RPARENTHESIS    reduce using rule 178 (idllamada_opt_loop -> COMA exp idllamada_opt_loop .)


state 359

    (56) ini_fgras_v_loop -> COMA fgra_nva . ini_fgras_v_loop
    (56) ini_fgras_v_loop -> . COMA fgra_nva ini_fgras_v_loop
    (57) ini_fgras_v_loop -> . empty
    (7) empty -> .

    COMA            shift and go to state 341
    RBRACE          reduce using rule 7 (empty -> .)

    empty                          shift and go to state 342
    ini_fgras_v_loop               shift and go to state 373

state 360

    (54) ini_fgra_v -> ASIGN LBRACE fgra_nva ini_fgras_v_loop RBRACE .

    COMA            reduce using rule 54 (ini_fgra_v -> ASIGN LBRACE fgra_nva ini_fgras_v_loop RBRACE .)
    SEMICOLON       reduce using rule 54 (ini_fgra_v -> ASIGN LBRACE fgra_nva ini_fgras_v_loop RBRACE .)


state 361

    (51) ini_prim_v_loop -> COMA logica . ini_prim_v_loop
    (51) ini_prim_v_loop -> . COMA logica ini_prim_v_loop
    (52) ini_prim_v_loop -> . empty
    (7) empty -> .

    COMA            shift and go to state 344
    RBRACE          reduce using rule 7 (empty -> .)

    empty                          shift and go to state 345
    ini_prim_v_loop                shift and go to state 374

state 362

    (49) ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop RBRACE .

    COMA            reduce using rule 49 (ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop RBRACE .)
    SEMICOLON       reduce using rule 49 (ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop RBRACE .)


state 363

    (13) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc . rutinas_loop
    (18) rutinas_loop -> . rutinas
    (19) rutinas_loop -> . empty
    (13) rutinas -> . RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
    (7) empty -> .

    RUTINA          shift and go to state 17
    MAIN            reduce using rule 7 (empty -> .)

    empty                          shift and go to state 376
    rutinas                        shift and go to state 377
    rutinas_loop                   shift and go to state 375

state 364

    (12) cleanFunc -> empty .

    RUTINA          reduce using rule 12 (cleanFunc -> empty .)
    MAIN            reduce using rule 12 (cleanFunc -> empty .)


state 365

    (97) bloque_rutina_opt -> empty .

    ID              reduce using rule 97 (bloque_rutina_opt -> empty .)
    IF              reduce using rule 97 (bloque_rutina_opt -> empty .)
    WHILE           reduce using rule 97 (bloque_rutina_opt -> empty .)
    PRINT           reduce using rule 97 (bloque_rutina_opt -> empty .)
    READ            reduce using rule 97 (bloque_rutina_opt -> empty .)
    COMMENT         reduce using rule 97 (bloque_rutina_opt -> empty .)
    RETURN          reduce using rule 97 (bloque_rutina_opt -> empty .)
    RBRACE          reduce using rule 97 (bloque_rutina_opt -> empty .)


state 366

    (95) bloque_rutina -> LBRACE bloque_rutina_opt . bloque_rutina_loop bloque_rutina_opt_2 RBRACE
    (98) bloque_rutina_loop -> . estatuto bloque_rutina_loop
    (99) bloque_rutina_loop -> . empty
    (105) estatuto -> . asignacion
    (106) estatuto -> . condicion
    (107) estatuto -> . ciclo
    (108) estatuto -> . impresion
    (109) estatuto -> . lectura
    (110) estatuto -> . accion
    (111) estatuto -> . llamada
    (112) estatuto -> . comentario
    (7) empty -> .
    (123) asignacion -> . ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (130) condicion -> . IF condicion_loop condicion_opt
    (136) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (137) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (138) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (180) accion -> . ID POINT accion_opt SEMICOLON
    (139) llamada -> . ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (122) comentario -> . COMMENT

    RETURN          reduce using rule 7 (empty -> .)
    RBRACE          reduce using rule 7 (empty -> .)
    ID              shift and go to state 88
    IF              shift and go to state 93
    WHILE           shift and go to state 90
    PRINT           shift and go to state 83
    READ            shift and go to state 76
    COMMENT         shift and go to state 86

    bloque_rutina_loop             shift and go to state 378
    ciclo                          shift and go to state 287
    accion                         shift and go to state 289
    llamada                        shift and go to state 297
    empty                          shift and go to state 379
    asignacion                     shift and go to state 292
    estatuto                       shift and go to state 380
    lectura                        shift and go to state 294
    comentario                     shift and go to state 295
    condicion                      shift and go to state 296
    impresion                      shift and go to state 290

state 367

    (96) bloque_rutina_opt -> vars .

    ID              reduce using rule 96 (bloque_rutina_opt -> vars .)
    IF              reduce using rule 96 (bloque_rutina_opt -> vars .)
    WHILE           reduce using rule 96 (bloque_rutina_opt -> vars .)
    PRINT           reduce using rule 96 (bloque_rutina_opt -> vars .)
    READ            reduce using rule 96 (bloque_rutina_opt -> vars .)
    COMMENT         reduce using rule 96 (bloque_rutina_opt -> vars .)
    RETURN          reduce using rule 96 (bloque_rutina_opt -> vars .)
    RBRACE          reduce using rule 96 (bloque_rutina_opt -> vars .)


state 368

    (29) paramID -> empty .

    COMA            reduce using rule 29 (paramID -> empty .)
    RPARENTHESIS    reduce using rule 29 (paramID -> empty .)


state 369

    (85) param_list -> paramTypeNext tipo_param COLON ID paramID . param_list_loop
    (87) param_list_loop -> . COMA param_list
    (88) param_list_loop -> . empty
    (7) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 381
    RPARENTHESIS    reduce using rule 7 (empty -> .)

  ! COMA            [ reduce using rule 7 (empty -> .) ]

    empty                          shift and go to state 382
    param_list_loop                shift and go to state 383

state 370

    (63) fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end .

    COMA            reduce using rule 63 (fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end .)
    SEMICOLON       reduce using rule 63 (fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end .)
    RBRACE          reduce using rule 63 (fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end .)


state 371

    (65) fgra_atr_end -> exp COMA exp COMA color . RPARENTHESIS

    RPARENTHESIS    shift and go to state 384


state 372

    (64) fgra_atr -> TRIANG LPARENTHESIS exp COMA exp COMA exp . COMA exp COMA fgra_atr_end

    COMA            shift and go to state 385


state 373

    (56) ini_fgras_v_loop -> COMA fgra_nva ini_fgras_v_loop .

    RBRACE          reduce using rule 56 (ini_fgras_v_loop -> COMA fgra_nva ini_fgras_v_loop .)


state 374

    (51) ini_prim_v_loop -> COMA logica ini_prim_v_loop .

    RBRACE          reduce using rule 51 (ini_prim_v_loop -> COMA logica ini_prim_v_loop .)


state 375

    (13) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop .

    MAIN            reduce using rule 13 (rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop .)


state 376

    (19) rutinas_loop -> empty .

    MAIN            reduce using rule 19 (rutinas_loop -> empty .)


state 377

    (18) rutinas_loop -> rutinas .

    MAIN            reduce using rule 18 (rutinas_loop -> rutinas .)


state 378

    (95) bloque_rutina -> LBRACE bloque_rutina_opt bloque_rutina_loop . bloque_rutina_opt_2 RBRACE
    (100) bloque_rutina_opt_2 -> . RETURN logica SEMICOLON
    (101) bloque_rutina_opt_2 -> . empty
    (7) empty -> .

    RETURN          shift and go to state 387
    RBRACE          reduce using rule 7 (empty -> .)

    empty                          shift and go to state 386
    bloque_rutina_opt_2            shift and go to state 388

state 379

    (99) bloque_rutina_loop -> empty .

    RETURN          reduce using rule 99 (bloque_rutina_loop -> empty .)
    RBRACE          reduce using rule 99 (bloque_rutina_loop -> empty .)


state 380

    (98) bloque_rutina_loop -> estatuto . bloque_rutina_loop
    (98) bloque_rutina_loop -> . estatuto bloque_rutina_loop
    (99) bloque_rutina_loop -> . empty
    (105) estatuto -> . asignacion
    (106) estatuto -> . condicion
    (107) estatuto -> . ciclo
    (108) estatuto -> . impresion
    (109) estatuto -> . lectura
    (110) estatuto -> . accion
    (111) estatuto -> . llamada
    (112) estatuto -> . comentario
    (7) empty -> .
    (123) asignacion -> . ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (130) condicion -> . IF condicion_loop condicion_opt
    (136) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (137) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (138) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (180) accion -> . ID POINT accion_opt SEMICOLON
    (139) llamada -> . ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (122) comentario -> . COMMENT

    RETURN          reduce using rule 7 (empty -> .)
    RBRACE          reduce using rule 7 (empty -> .)
    ID              shift and go to state 88
    IF              shift and go to state 93
    WHILE           shift and go to state 90
    PRINT           shift and go to state 83
    READ            shift and go to state 76
    COMMENT         shift and go to state 86

    bloque_rutina_loop             shift and go to state 389
    ciclo                          shift and go to state 287
    accion                         shift and go to state 289
    lectura                        shift and go to state 294
    llamada                        shift and go to state 297
    estatuto                       shift and go to state 380
    empty                          shift and go to state 379
    asignacion                     shift and go to state 292
    condicion                      shift and go to state 296
    impresion                      shift and go to state 290
    comentario                     shift and go to state 295

state 381

    (87) param_list_loop -> COMA . param_list
    (85) param_list -> . paramTypeNext tipo_param COLON ID paramID param_list_loop
    (86) param_list -> . empty
    (33) paramTypeNext -> . empty
    (7) empty -> .

    COMA            reduce using rule 7 (empty -> .)
    RPARENTHESIS    reduce using rule 7 (empty -> .)
    TYPEINT         reduce using rule 7 (empty -> .)
