Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    empty                          shift and go to state 324

state 339

    (68) param_list -> paramTypeNext tipo_param COLON ID . param_list_loop
    (70) param_list_loop -> . COMA param_list
    (71) param_list_loop -> . empty
    (4) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 347
    RPARENTHESIS    reduce using rule 4 (empty -> .)

  ! COMA            [ reduce using rule 4 (empty -> .) ]

    param_list_loop                shift and go to state 348
    empty                          shift and go to state 349

state 340

    (8) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFunc bloque_rutina . rutinas_loop
    (12) rutinas_loop -> . rutinas
    (13) rutinas_loop -> . empty
    (8) rutinas -> . RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFunc bloque_rutina rutinas_loop
    (4) empty -> .

    RUTINA          shift and go to state 9
    MAIN            reduce using rule 4 (empty -> .)

    rutinas_loop                   shift and go to state 350
    rutinas                        shift and go to state 351
    empty                          shift and go to state 352

state 341

    (78) bloque_rutina -> LBRACE . bloque_rutina_opt bloque_rutina_loop bloque_rutina_opt_2 RBRACE
    (79) bloque_rutina_opt -> . vars
    (80) bloque_rutina_opt -> . empty
    (5) vars -> . VAR tipo SEMICOLON vars_loop
    (4) empty -> .

    VAR             shift and go to state 6
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    READ            reduce using rule 4 (empty -> .)
    COMMENT         reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    RBRACE          reduce using rule 4 (empty -> .)

    bloque_rutina_opt              shift and go to state 353
    vars                           shift and go to state 354
    empty                          shift and go to state 355

state 342

    (49) fgra_atr -> TRIANG LPARENTHESIS exp COMA exp COMA exp . COMA exp COMA fgra_atr_end

    COMA            shift and go to state 356


state 343

    (50) fgra_atr_end -> exp COMA exp COMA color . RPARENTHESIS

    RPARENTHESIS    shift and go to state 357


state 344

    (48) fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end .

    SEMICOLON       reduce using rule 48 (fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end .)
    COMA            reduce using rule 48 (fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end .)
    RBRACE          reduce using rule 48 (fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end .)


state 345

    (41) ini_fgras_v_loop -> COMA fgra_nva ini_fgras_v_loop .

    RBRACE          reduce using rule 41 (ini_fgras_v_loop -> COMA fgra_nva ini_fgras_v_loop .)


state 346

    (36) ini_prim_v_loop -> COMA logica ini_prim_v_loop .

    RBRACE          reduce using rule 36 (ini_prim_v_loop -> COMA logica ini_prim_v_loop .)


state 347

    (70) param_list_loop -> COMA . param_list
    (68) param_list -> . paramTypeNext tipo_param COLON ID param_list_loop
    (69) param_list -> . empty
    (188) paramTypeNext -> . empty
    (4) empty -> .

    COMA            reduce using rule 4 (empty -> .)
    RPARENTHESIS    reduce using rule 4 (empty -> .)
    TYPEINT         reduce using rule 4 (empty -> .)
    TYPEDOUBLE      reduce using rule 4 (empty -> .)
    TYPEBOOL        reduce using rule 4 (empty -> .)
    TYPESTRING      reduce using rule 4 (empty -> .)
    PINCEL          reduce using rule 4 (empty -> .)
    CUAD            reduce using rule 4 (empty -> .)
    RECT            reduce using rule 4 (empty -> .)
    CIRC            reduce using rule 4 (empty -> .)
    TRIANG          reduce using rule 4 (empty -> .)

    param_list                     shift and go to state 358
    paramTypeNext                  shift and go to state 281
    empty                          shift and go to state 359

state 348

    (68) param_list -> paramTypeNext tipo_param COLON ID param_list_loop .

    COMA            reduce using rule 68 (param_list -> paramTypeNext tipo_param COLON ID param_list_loop .)
    RPARENTHESIS    reduce using rule 68 (param_list -> paramTypeNext tipo_param COLON ID param_list_loop .)


state 349

    (71) param_list_loop -> empty .

    COMA            reduce using rule 71 (param_list_loop -> empty .)
    RPARENTHESIS    reduce using rule 71 (param_list_loop -> empty .)


state 350

    (8) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFunc bloque_rutina rutinas_loop .

    MAIN            reduce using rule 8 (rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFunc bloque_rutina rutinas_loop .)


state 351

    (12) rutinas_loop -> rutinas .

    MAIN            reduce using rule 12 (rutinas_loop -> rutinas .)


state 352

    (13) rutinas_loop -> empty .

    MAIN            reduce using rule 13 (rutinas_loop -> empty .)


state 353

    (78) bloque_rutina -> LBRACE bloque_rutina_opt . bloque_rutina_loop bloque_rutina_opt_2 RBRACE
    (81) bloque_rutina_loop -> . estatuto bloque_rutina_loop
    (82) bloque_rutina_loop -> . empty
    (88) estatuto -> . asignacion
    (89) estatuto -> . condicion
    (90) estatuto -> . ciclo
    (91) estatuto -> . impresion
    (92) estatuto -> . lectura
    (93) estatuto -> . accion
    (94) estatuto -> . llamada
    (95) estatuto -> . comentario
    (4) empty -> .
    (106) asignacion -> . ID asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (113) condicion -> . IF condicion_loop condicion_opt
    (119) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (120) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (121) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (162) accion -> . ID POINT accion_opt SEMICOLON
    (122) llamada -> . ID LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (105) comentario -> . COMMENT

    RETURN          reduce using rule 4 (empty -> .)
    RBRACE          reduce using rule 4 (empty -> .)
    ID              shift and go to state 77
    IF              shift and go to state 74
    WHILE           shift and go to state 66
    PRINT           shift and go to state 67
    READ            shift and go to state 65
    COMMENT         shift and go to state 69

    ciclo                          shift and go to state 261
    asignacion                     shift and go to state 269
    estatuto                       shift and go to state 361
    impresion                      shift and go to state 270
    accion                         shift and go to state 268
    llamada                        shift and go to state 263
    condicion                      shift and go to state 264
    comentario                     shift and go to state 260
    lectura                        shift and go to state 265
    empty                          shift and go to state 362
    bloque_rutina_loop             shift and go to state 360

state 354

    (79) bloque_rutina_opt -> vars .

    ID              reduce using rule 79 (bloque_rutina_opt -> vars .)
    IF              reduce using rule 79 (bloque_rutina_opt -> vars .)
    WHILE           reduce using rule 79 (bloque_rutina_opt -> vars .)
    PRINT           reduce using rule 79 (bloque_rutina_opt -> vars .)
    READ            reduce using rule 79 (bloque_rutina_opt -> vars .)
    COMMENT         reduce using rule 79 (bloque_rutina_opt -> vars .)
    RETURN          reduce using rule 79 (bloque_rutina_opt -> vars .)
    RBRACE          reduce using rule 79 (bloque_rutina_opt -> vars .)


state 355

    (80) bloque_rutina_opt -> empty .

    ID              reduce using rule 80 (bloque_rutina_opt -> empty .)
    IF              reduce using rule 80 (bloque_rutina_opt -> empty .)
    WHILE           reduce using rule 80 (bloque_rutina_opt -> empty .)
    PRINT           reduce using rule 80 (bloque_rutina_opt -> empty .)
    READ            reduce using rule 80 (bloque_rutina_opt -> empty .)
    COMMENT         reduce using rule 80 (bloque_rutina_opt -> empty .)
    RETURN          reduce using rule 80 (bloque_rutina_opt -> empty .)
    RBRACE          reduce using rule 80 (bloque_rutina_opt -> empty .)


state 356

    (49) fgra_atr -> TRIANG LPARENTHESIS exp COMA exp COMA exp COMA . exp COMA fgra_atr_end
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 97
    termino                        shift and go to state 93
    exp                            shift and go to state 363
    factor                         shift and go to state 95
    empty                          shift and go to state 91

state 357

    (50) fgra_atr_end -> exp COMA exp COMA color RPARENTHESIS .

    SEMICOLON       reduce using rule 50 (fgra_atr_end -> exp COMA exp COMA color RPARENTHESIS .)
    COMA            reduce using rule 50 (fgra_atr_end -> exp COMA exp COMA color RPARENTHESIS .)
    RBRACE          reduce using rule 50 (fgra_atr_end -> exp COMA exp COMA color RPARENTHESIS .)


state 358

    (70) param_list_loop -> COMA param_list .

    COMA            reduce using rule 70 (param_list_loop -> COMA param_list .)
    RPARENTHESIS    reduce using rule 70 (param_list_loop -> COMA param_list .)


state 359

    (69) param_list -> empty .
    (188) paramTypeNext -> empty .

    COMA            reduce using rule 69 (param_list -> empty .)
    RPARENTHESIS    reduce using rule 69 (param_list -> empty .)
    TYPEINT         reduce using rule 188 (paramTypeNext -> empty .)
    TYPEDOUBLE      reduce using rule 188 (paramTypeNext -> empty .)
    TYPEBOOL        reduce using rule 188 (paramTypeNext -> empty .)
    TYPESTRING      reduce using rule 188 (paramTypeNext -> empty .)
    PINCEL          reduce using rule 188 (paramTypeNext -> empty .)
    CUAD            reduce using rule 188 (paramTypeNext -> empty .)
    RECT            reduce using rule 188 (paramTypeNext -> empty .)
    CIRC            reduce using rule 188 (paramTypeNext -> empty .)
    TRIANG          reduce using rule 188 (paramTypeNext -> empty .)


state 360

    (78) bloque_rutina -> LBRACE bloque_rutina_opt bloque_rutina_loop . bloque_rutina_opt_2 RBRACE
    (83) bloque_rutina_opt_2 -> . RETURN logica SEMICOLON
    (84) bloque_rutina_opt_2 -> . empty
    (4) empty -> .

    RETURN          shift and go to state 364
    RBRACE          reduce using rule 4 (empty -> .)

    bloque_rutina_opt_2            shift and go to state 365
    empty                          shift and go to state 366

state 361

    (81) bloque_rutina_loop -> estatuto . bloque_rutina_loop
    (81) bloque_rutina_loop -> . estatuto bloque_rutina_loop
    (82) bloque_rutina_loop -> . empty
    (88) estatuto -> . asignacion
    (89) estatuto -> . condicion
    (90) estatuto -> . ciclo
    (91) estatuto -> . impresion
    (92) estatuto -> . lectura
    (93) estatuto -> . accion
    (94) estatuto -> . llamada
    (95) estatuto -> . comentario
    (4) empty -> .
    (106) asignacion -> . ID asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (113) condicion -> . IF condicion_loop condicion_opt
    (119) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (120) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (121) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (162) accion -> . ID POINT accion_opt SEMICOLON
    (122) llamada -> . ID LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (105) comentario -> . COMMENT

    RETURN          reduce using rule 4 (empty -> .)
    RBRACE          reduce using rule 4 (empty -> .)
    ID              shift and go to state 77
    IF              shift and go to state 74
    WHILE           shift and go to state 66
    PRINT           shift and go to state 67
    READ            shift and go to state 65
    COMMENT         shift and go to state 69

    bloque_rutina_loop             shift and go to state 367
    asignacion                     shift and go to state 269
    estatuto                       shift and go to state 361
    impresion                      shift and go to state 270
    accion                         shift and go to state 268
    llamada                        shift and go to state 263
    condicion                      shift and go to state 264
    comentario                     shift and go to state 260
    lectura                        shift and go to state 265
    empty                          shift and go to state 362
    ciclo                          shift and go to state 261

state 362

    (82) bloque_rutina_loop -> empty .

    RETURN          reduce using rule 82 (bloque_rutina_loop -> empty .)
    RBRACE          reduce using rule 82 (bloque_rutina_loop -> empty .)


state 363

    (49) fgra_atr -> TRIANG LPARENTHESIS exp COMA exp COMA exp COMA exp . COMA fgra_atr_end

    COMA            shift and go to state 368


state 364

    (83) bloque_rutina_opt_2 -> RETURN . logica SEMICOLON
    (127) logica -> . expresion logica_loop
    (131) expresion -> . exp expresion_opt
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
