Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NULL
    EXPONENTIAL

Grammar

Rule 0     S' -> programa
    COMA            reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    SEMICOLON       reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)
    RBRACE          reduce using rule 188 (idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS .)


state 391

    (177) factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .

    TIMES           reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    DIVIDE          reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    PLUS            reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    MINUS           reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    GTHAN           reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    GETHAN          reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    EQUAL           reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    NOTEQUAL        reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    LTHAN           reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    LETHAN          reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    AND             reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    OR              reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    COMA            reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    RBRACE          reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    RPARENTHESIS    reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    RBRACKET        reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)
    SEMICOLON       reduce using rule 177 (factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper .)


state 392

    (62) ini_prim_v_loop -> empty .

    RBRACE          reduce using rule 62 (ini_prim_v_loop -> empty .)


state 393

    (60) ini_prim_v -> ASSIGN LBRACE logica ini_prim_v_loop . RBRACE

    RBRACE          shift and go to state 412


state 394

    (61) ini_prim_v_loop -> COMA . logica ini_prim_v_loop
    (157) logica -> . expresion logica_loop
    (161) expresion -> . exp expresion_opt logica_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    expresion                      shift and go to state 119
    factor                         shift and go to state 113
    exp                            shift and go to state 115
    termino                        shift and go to state 120
    empty                          shift and go to state 117
    logica                         shift and go to state 413

state 395

    (75) fgra_atr_end -> exp COMA exp . COMA color RPARENTHESIS

    COMA            shift and go to state 414


state 396

    (71) fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .

    COMA            reduce using rule 71 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)
    SEMICOLON       reduce using rule 71 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)
    RBRACE          reduce using rule 71 (fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end .)


state 397

    (72) fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .

    COMA            reduce using rule 72 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)
    SEMICOLON       reduce using rule 72 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)
    RBRACE          reduce using rule 72 (fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end .)


state 398

    (73) fgra_atr -> RECT LPARENTHESIS exp COMA exp . COMA fgra_atr_end

    COMA            shift and go to state 415


state 399

    (74) fgra_atr -> TRIANG LPARENTHESIS exp COMA exp . COMA exp COMA exp COMA fgra_atr_end

    COMA            shift and go to state 416


state 400

    (67) ini_fgras_v_loop -> empty .

    RBRACE          reduce using rule 67 (ini_fgras_v_loop -> empty .)


state 401

    (66) ini_fgras_v_loop -> COMA . fgra_nva ini_fgras_v_loop
    (68) fgra_nva -> . NUEVO fgra_atr
    (69) fgra_nva -> . empty
    (13) empty -> .

    NUEVO           shift and go to state 125
    COMA            reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    empty                          shift and go to state 124
    fgra_nva                       shift and go to state 417

state 402

    (64) ini_fgra_v -> ASSIGN LBRACE fgra_nva ini_fgras_v_loop . RBRACE

    RBRACE          shift and go to state 418


state 403

    (22) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc . rutinas_loop
    (31) rutinas_loop -> . rutinas
    (32) rutinas_loop -> . empty
    (22) rutinas -> . RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
    (23) rutinas -> . empty
    (13) empty -> .

    RUTINA          shift and go to state 12
    MAIN            reduce using rule 13 (empty -> .)

    rutinas                        shift and go to state 421
    empty                          shift and go to state 420
    rutinas_loop                   shift and go to state 419

state 404

    (10) cleanFunc -> empty .

    RUTINA          reduce using rule 10 (cleanFunc -> empty .)
    MAIN            reduce using rule 10 (cleanFunc -> empty .)


state 405

    (110) bloque_rutina_opt -> empty .

    ID              reduce using rule 110 (bloque_rutina_opt -> empty .)
    IF              reduce using rule 110 (bloque_rutina_opt -> empty .)
    WHILE           reduce using rule 110 (bloque_rutina_opt -> empty .)
    PRINT           reduce using rule 110 (bloque_rutina_opt -> empty .)
    READ            reduce using rule 110 (bloque_rutina_opt -> empty .)
    COMMENT         reduce using rule 110 (bloque_rutina_opt -> empty .)
    RETURN          reduce using rule 110 (bloque_rutina_opt -> empty .)
    RBRACE          reduce using rule 110 (bloque_rutina_opt -> empty .)


state 406

    (108) bloque_rutina -> LBRACE bloque_rutina_opt . bloque_rutina_loop bloque_rutina_opt_2 RBRACE
    (111) bloque_rutina_loop -> . estatuto bloque_rutina_loop
    (112) bloque_rutina_loop -> . empty
    (118) estatuto -> . asignacion
    (119) estatuto -> . condicion
    (120) estatuto -> . ciclo
    (121) estatuto -> . impresion
    (122) estatuto -> . lectura
    (123) estatuto -> . accion
    (124) estatuto -> . llamada
    (125) estatuto -> . comentario
    (13) empty -> .
    (136) asignacion -> . ID check_variable asignacion_opt ASSIGN push_operation asignacion_opt_2 SEMICOLON
    (143) condicion -> . IF condicion_loop condicion_opt
    (149) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (150) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (151) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (192) accion -> . ID POINT accion_opt SEMICOLON
    (152) llamada -> . ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (135) comentario -> . COMMENT

    RETURN          reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)
    ID              shift and go to state 70
    IF              shift and go to state 71
    WHILE           shift and go to state 84
    PRINT           shift and go to state 83
    READ            shift and go to state 75
    COMMENT         shift and go to state 80

    llamada                        shift and go to state 290
    ciclo                          shift and go to state 291
    bloque_rutina_loop             shift and go to state 423
    condicion                      shift and go to state 294
    empty                          shift and go to state 422
    accion                         shift and go to state 295
    comentario                     shift and go to state 296
    impresion                      shift and go to state 298
    asignacion                     shift and go to state 299
    lectura                        shift and go to state 293
    estatuto                       shift and go to state 424

state 407

    (109) bloque_rutina_opt -> vars .

    ID              reduce using rule 109 (bloque_rutina_opt -> vars .)
    IF              reduce using rule 109 (bloque_rutina_opt -> vars .)
    WHILE           reduce using rule 109 (bloque_rutina_opt -> vars .)
    PRINT           reduce using rule 109 (bloque_rutina_opt -> vars .)
    READ            reduce using rule 109 (bloque_rutina_opt -> vars .)
    COMMENT         reduce using rule 109 (bloque_rutina_opt -> vars .)
    RETURN          reduce using rule 109 (bloque_rutina_opt -> vars .)
    RBRACE          reduce using rule 109 (bloque_rutina_opt -> vars .)


state 408

    (30) paramID -> empty .

    COMA            reduce using rule 30 (paramID -> empty .)
    RPARENTHESIS    reduce using rule 30 (paramID -> empty .)


state 409

    (98) param_list -> paramTypeNext tipo_param COLON ID paramID . param_list_loop
    (100) param_list_loop -> . COMA param_list
    (101) param_list_loop -> . empty
    (13) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 425
    RPARENTHESIS    reduce using rule 13 (empty -> .)

  ! COMA            [ reduce using rule 13 (empty -> .) ]

    param_list_loop                shift and go to state 426
    empty                          shift and go to state 427

state 410

    (190) idllamada_opt_loop -> COMA exp idllamada_opt_loop .

    RPARENTHESIS    reduce using rule 190 (idllamada_opt_loop -> COMA exp idllamada_opt_loop .)


state 411

    (187) idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .

    TIMES           reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    DIVIDE          reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    PLUS            reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    MINUS           reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    GTHAN           reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    GETHAN          reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    EQUAL           reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    NOTEQUAL        reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    LTHAN           reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    LETHAN          reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    AND             reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    OR              reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    RBRACKET        reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    COMA            reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    SEMICOLON       reduce using rule 187 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
