Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 153 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    MINUS           reduce using rule 153 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    GTHAN           reduce using rule 153 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    GETHAN          reduce using rule 153 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    ASIGN           reduce using rule 153 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    NOTEQUAL        reduce using rule 153 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    LTHAN           reduce using rule 153 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    LETHAN          reduce using rule 153 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    AND             reduce using rule 153 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    OR              reduce using rule 153 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    RBRACKET        reduce using rule 153 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    COMA            reduce using rule 153 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    SEMICOLON       reduce using rule 153 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 153 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)
    RBRACE          reduce using rule 153 (idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS .)


state 314

    (157) idllamada_opt_loop -> COMA exp idllamada_opt_loop .

    RPARENTHESIS    reduce using rule 157 (idllamada_opt_loop -> COMA exp idllamada_opt_loop .)


state 315

    (35) ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop . RBRACE

    RBRACE          shift and go to state 331


state 316

    (36) ini_prim_v_loop -> COMA . logica ini_prim_v_loop
    (124) logica -> . expresion logica_loop
    (128) expresion -> . exp expresion_opt
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 73
    logica                         shift and go to state 332
    empty                          shift and go to state 76
    termino                        shift and go to state 78
    exp                            shift and go to state 79
    factor                         shift and go to state 80
    factor_opt                     shift and go to state 82

state 317

    (37) ini_prim_v_loop -> empty .

    RBRACE          reduce using rule 37 (ini_prim_v_loop -> empty .)


state 318

    (114) condicion_loop_opt -> ELIF condicion_loop .

    ELSE            reduce using rule 114 (condicion_loop_opt -> ELIF condicion_loop .)
    VAR             reduce using rule 114 (condicion_loop_opt -> ELIF condicion_loop .)
    ID              reduce using rule 114 (condicion_loop_opt -> ELIF condicion_loop .)
    IF              reduce using rule 114 (condicion_loop_opt -> ELIF condicion_loop .)
    WHILE           reduce using rule 114 (condicion_loop_opt -> ELIF condicion_loop .)
    PRINT           reduce using rule 114 (condicion_loop_opt -> ELIF condicion_loop .)
    READ            reduce using rule 114 (condicion_loop_opt -> ELIF condicion_loop .)
    COMMENT         reduce using rule 114 (condicion_loop_opt -> ELIF condicion_loop .)
    RBRACE          reduce using rule 114 (condicion_loop_opt -> ELIF condicion_loop .)
    RETURN          reduce using rule 114 (condicion_loop_opt -> ELIF condicion_loop .)


state 319

    (176) accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA exp .

    RPARENTHESIS    reduce using rule 176 (accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA exp .)


state 320

    (177) accion_pincel_opt_end -> LPARENTHESIS expresion COMA expresion .

    RPARENTHESIS    reduce using rule 177 (accion_pincel_opt_end -> LPARENTHESIS expresion COMA expresion .)


state 321

    (70) param_list_loop -> COMA param_list .

    COMA            reduce using rule 70 (param_list_loop -> COMA param_list .)
    RPARENTHESIS    reduce using rule 70 (param_list_loop -> COMA param_list .)


state 322

    (69) param_list -> empty .

    COMA            reduce using rule 69 (param_list -> empty .)
    RPARENTHESIS    reduce using rule 69 (param_list -> empty .)


state 323

    (78) bloque_rutina -> LBRACE bloque_rutina_opt bloque_rutina_loop . bloque_rutina_opt_2 RBRACE
    (83) bloque_rutina_opt_2 -> . RETURN logica SEMICOLON
    (84) bloque_rutina_opt_2 -> . empty
    (4) empty -> .

    RETURN          shift and go to state 333
    RBRACE          reduce using rule 4 (empty -> .)

    bloque_rutina_opt_2            shift and go to state 334
    empty                          shift and go to state 335

state 324

    (81) bloque_rutina_loop -> estatuto . bloque_rutina_loop
    (81) bloque_rutina_loop -> . estatuto bloque_rutina_loop
    (82) bloque_rutina_loop -> . empty
    (88) estatuto -> . asignacion
    (89) estatuto -> . condicion
    (90) estatuto -> . ciclo
    (91) estatuto -> . impresion
    (92) estatuto -> . lectura
    (93) estatuto -> . accion
    (94) estatuto -> . llamada
    (95) estatuto -> . comentario
    (4) empty -> .
    (106) asignacion -> . ID asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (112) condicion -> . IF condicion_loop condicion_opt
    (118) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (119) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (120) lectura -> . READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (159) accion -> . ID POINT accion_opt SEMICOLON
    (121) llamada -> . ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON
    (105) comentario -> . COMMENT

    RETURN          reduce using rule 4 (empty -> .)
    RBRACE          reduce using rule 4 (empty -> .)
    ID              shift and go to state 64
    IF              shift and go to state 61
    WHILE           shift and go to state 53
    PRINT           shift and go to state 54
    READ            shift and go to state 52
    COMMENT         shift and go to state 56

    bloque_rutina_loop             shift and go to state 336
    asignacion                     shift and go to state 259
    estatuto                       shift and go to state 324
    impresion                      shift and go to state 260
    accion                         shift and go to state 258
    llamada                        shift and go to state 253
    condicion                      shift and go to state 254
    comentario                     shift and go to state 250
    lectura                        shift and go to state 255
    empty                          shift and go to state 325
    ciclo                          shift and go to state 251

state 325

    (82) bloque_rutina_loop -> empty .

    RETURN          reduce using rule 82 (bloque_rutina_loop -> empty .)
    RBRACE          reduce using rule 82 (bloque_rutina_loop -> empty .)


state 326

    (49) fgra_atr -> TRIANG LPARENTHESIS exp COMA exp COMA . exp COMA exp COMA fgra_atr_end
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 82
    termino                        shift and go to state 78
    exp                            shift and go to state 337
    factor                         shift and go to state 80
    empty                          shift and go to state 76

state 327

    (50) fgra_atr_end -> exp COMA exp COMA . color RPARENTHESIS
    (178) color -> . CTECOLOR
    (179) color -> . CTEHEXCOLOR

    CTECOLOR        shift and go to state 264
    CTEHEXCOLOR     shift and go to state 263

    color                          shift and go to state 338

state 328

    (48) fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA . fgra_atr_end
    (50) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 82
    termino                        shift and go to state 78
    exp                            shift and go to state 235
    factor                         shift and go to state 80
    fgra_atr_end                   shift and go to state 339
    empty                          shift and go to state 76

state 329

    (39) ini_fgra_v -> ASIGN LBRACE fgra_nva ini_fgras_v_loop RBRACE .

    SEMICOLON       reduce using rule 39 (ini_fgra_v -> ASIGN LBRACE fgra_nva ini_fgras_v_loop RBRACE .)


state 330

    (41) ini_fgras_v_loop -> COMA fgra_nva . ini_fgras_v_loop
    (41) ini_fgras_v_loop -> . COMA fgra_nva ini_fgras_v_loop
    (42) ini_fgras_v_loop -> . empty
    (4) empty -> .

    COMA            shift and go to state 311
    RBRACE          reduce using rule 4 (empty -> .)

    ini_fgras_v_loop               shift and go to state 340
    empty                          shift and go to state 312

state 331

    (35) ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop RBRACE .

    COMA            reduce using rule 35 (ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop RBRACE .)
    SEMICOLON       reduce using rule 35 (ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop RBRACE .)


state 332

    (36) ini_prim_v_loop -> COMA logica . ini_prim_v_loop
    (36) ini_prim_v_loop -> . COMA logica ini_prim_v_loop
    (37) ini_prim_v_loop -> . empty
    (4) empty -> .

    COMA            shift and go to state 316
    RBRACE          reduce using rule 4 (empty -> .)

    ini_prim_v_loop                shift and go to state 341
    empty                          shift and go to state 317

state 333

    (83) bloque_rutina_opt_2 -> RETURN . logica SEMICOLON
    (124) logica -> . expresion logica_loop
    (128) expresion -> . exp expresion_opt
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 73
    logica                         shift and go to state 342
    empty                          shift and go to state 76
    termino                        shift and go to state 78
    exp                            shift and go to state 79
    factor                         shift and go to state 80
    factor_opt                     shift and go to state 82

state 334

    (78) bloque_rutina -> LBRACE bloque_rutina_opt bloque_rutina_loop bloque_rutina_opt_2 . RBRACE

    RBRACE          shift and go to state 343


state 335

    (84) bloque_rutina_opt_2 -> empty .

    RBRACE          reduce using rule 84 (bloque_rutina_opt_2 -> empty .)


state 336

    (81) bloque_rutina_loop -> estatuto bloque_rutina_loop .

    RETURN          reduce using rule 81 (bloque_rutina_loop -> estatuto bloque_rutina_loop .)
    RBRACE          reduce using rule 81 (bloque_rutina_loop -> estatuto bloque_rutina_loop .)


state 337

    (49) fgra_atr -> TRIANG LPARENTHESIS exp COMA exp COMA exp . COMA exp COMA fgra_atr_end

    COMA            shift and go to state 344


state 338

    (50) fgra_atr_end -> exp COMA exp COMA color . RPARENTHESIS

    RPARENTHESIS    shift and go to state 345


state 339

    (48) fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end .

    SEMICOLON       reduce using rule 48 (fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end .)
    COMA            reduce using rule 48 (fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end .)
    RBRACE          reduce using rule 48 (fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end .)


state 340

    (41) ini_fgras_v_loop -> COMA fgra_nva ini_fgras_v_loop .
